GHG Emissions,Temperature,Humidity,Season,Energy Source
206,20,40.37,Summer,Electricity
64.3,15,33.46,Autumn,Wind
32.2,13,25.43,Winter,Electricity
57.3,32,42.1,Summer,Solar
81.8,18,39.3,Spring,Electricity
,14,30.96,Not Available,Electricity
123.8,18,49.9,Spring,Electricity
27.9,38,31.61,Spring,Electricity
2218.3,33,33.68,Spring,Electricity
124.6,23,42.49,Autumn,Wind
10.9,35,38.04,Autumn,Wind
22.1,18,26.77,Winter,Electricity
117.6,30,42.48,Autumn,Wind
,23,43.47,Not Available,Electricity
1.3,13,32.52,Autumn,Wind
73.8,31,46.75,Spring,Solar
74.6,26,56.4,Summer,Solar
65.8,30,31.41,Spring,Electricity
66.2,24,30.46,Spring,Electricity
53.4,17,47.14,Autumn,Wind
87.3,20,32.1,Summer,Electricity
86.9,17,49.09,Spring,Solar
,27,35.67,Not Available,Electricity
64.4,21,43.43,Spring,Solar
13.8,21,45.65,Autumn,Wind
77.5,26,45.13,Summer,Solar
66.9,32,34.43,Spring,Electricity
39.3,13,41.99,Autumn,Wind
69.7,20,44.19,Spring,Solar
101.7,17,48.41,Spring,Electricity
52,36,41.66,Autumn,Wind
63.4,18,42.57,Autumn,Wind
97.3,22,47.2,Summer,Solar
68,30,34.01,Spring,Electricity
43.4,18,44.28,Autumn,Wind
81,28,44.24,Autumn,Wind
57,18,43.51,Spring,Solar
64.3,21,42.25,Spring,Solar
13.3,21,45.11,Autumn,Wind
76.7,19,34.82,Spring,Electricity
93.6,12,40.7,Spring,Solar
35.1,15,43.75,Spring,Solar
119,18,36.88,Autumn,Wind
60.3,38,32.06,Spring,Electricity
102.6,34,55.02,Summer,Electricity
89.8,16,46.48,Spring,Solar
26.5,15,37.02,Summer,Electricity
,15,38.73,Not Available,Electricity
30.8,27,46.56,Spring,Solar
,37,47.63,Not Available,Electricity
1205.4,38,42.74,Summer,Electricity
408,32,48.73,Spring,Electricity
,34,30.44,Not Available,Electricity
0.4,24,44.99,Autumn,Wind
77.3,27,38.61,Spring,Electricity
27.7,17,15.68,Winter,Electricity
25.1,33,58.09,Summer,Solar
0,13,42.28,Autumn,Wind
4.6,30,30.04,Autumn,Wind
,31,49.92,Not Available,Electricity
2.4,32,39.67,Autumn,Wind
23.5,31,43.96,Spring,Solar
,27,42.01,Not Available,Electricity
25.2,32,42.52,Spring,Solar
26,27,38.66,Spring,Electricity
,37,49.93,Not Available,Electricity
12.8,35,43.21,Autumn,Wind
,20,48.65,Not Available,Electricity
26.5,17,27.96,Winter,Electricity
70.2,37,32.54,Spring,Electricity
